"Avorg\Page\Presenter\Listing","{ language }/sermons/presenters[/{ page }]",
"Avorg\Page\Presenter\Detail","{ language }/sermons/presenters/{ entity_id:[0-9]+ }[/{ slug }]",
"Avorg\Page\Presentation\Detail","{ language }/sermons/recordings/{ entity_id:[0-9]+ }[/{ slug }]",
"Avorg\Page\Book\Listing","{ language }/audiobooks/books",
"Avorg\Page\Book\Detail","{ language }/audiobooks/books/{ entity_id:[0-9]+ }[/{ slug }]",
"Avorg\Page\Playlist\Listing","{ language }/playlists/lists",
"Avorg\Page\Playlist\Detail","{ language }/playlists/lists/{ entity_id:[0-9]+ }[/{ slug }]",
"Avorg\Page\Topic\Listing","{ language }/topics",
"Avorg\Page\Topic\Detail","{ language }/topics/{ entity_id:[0-9]+ }[/{ slug }]",
"Avorg\Page\Bible\Listing","{ language }/audiobibles/volumes",
"Avorg\Page\Bible\Detail","{ language }/audiobibles/books/{ version }/{ drama }",
"Avorg\Page\Story\Listing","{ language }/audiobooks/stories",
"Avorg\Page\Story\Detail","{ language }/audiobooks/stories/{ entity_id:[0-9]+ }[/{ slug }]",
"Avorg\Page\Conference\Listing","{ language }/sermons/conferences",
"Avorg\Page\Conference\Detail","{ language }/sermons/conferences/{ entity_id:[0-9]+ }[/{ slug }]",
"Avorg\Page\Sponsor\Listing","{ language }/sponsors",
"Avorg\Page\Sponsor\Detail","{ language }/sponsors/{ entity_id:[0-9]+ }[/{ slug }]",
"Avorg\Page\Series\Listing","{ language }/sermons/series",
"Avorg\Page\Series\Detail","{ language }/sermons/series/{ entity_id:[0-9]+ }[/{ slug }]",
"Avorg\Page\BibleBook\Detail","{ language }/audiobibles/books/{ bible_id }/{ testament_id }/{ book_id }/{ drama:[0-9]+ }",
"Avorg\Endpoint\RssEndpoint\Latest","{ language }/podcasts/latest",
"Avorg\Endpoint\RssEndpoint\Speaker","{ language }/sermons/presenters/podcast/{ entity_id:[0-9]+ }/latest/{ slug }",
"Avorg\Endpoint\Recording","api/presentation/{ entity_id:[0-9]+ }",
"Avorg\Endpoint\RssEndpoint\Trending","{ language }/podcasts/trending",
"Avorg\Endpoint\RssEndpoint\Topic","{ language }/topics/podcast/{ entity_id:[0-9]+ }[/{ slug }]",
"Avorg\Endpoint\RssEndpoint\Sponsor","{ language }/sponsors/podcast/{ entity_id:[0-9]+ }/latest[/{ slug }]",
"Avorg\Endpoint\Presentations","api/presentation[/{ entity_id:[^\d]+ }]",
